,cascade登場遺伝子,microglia,oligodendrocyte,oligodendrocyte progenitor cell,perivascular,astrocyte,excitatory neuron,inhibitory neuron,endothelial cell,myelin debris clearance,remyelination,AI予測遺伝子
0,ABCA1,ABCA1,,,,ABCA1,,,,ABCA1,,
1,ABCB5,,,ABCB5,,ABCB5,,,,,,ABCB5
2,ABCG1,ABCG1,,,ABCG1,ABCG1,,,,ABCG1,,
3,ABCG5,,,,,,,,,ABCG5,,
4,ABCG8,,,,,,,,,ABCG8,,ABCG8
5,ACAT1,ACAT1,,,,,,,,ACAT1,,
6,ACAT2,,,,,,,,,ACAT2,,
7,ACTA2,,,,ACTA2,,,,ACTA2,,,ACTA2
8,ACTBL2,,,,,,,,,,,
9,ACTN1,,,,,,,,,,,
10,ACTN2,,,ACTN2,,,,,,,,
11,ACTR1A,,,,,,ACTR1A,ACTR1A,,,,
12,ACVR1B,,,,,,,,,,,
13,ACVR2A,,,,,,,,,,,
14,ADA,,,,,,,ADA,,,,ADA
15,ADAM33,,,,,,,,,,,
16,ADAMTSL4,,,,,,,,,,,
17,ADRB2,,,,,,,,,,,
18,AGL,,,,,,,,,,,
19,AGO2,,,,,,,,,,,AGO2
20,AGT,,,,,,,,,,,AGT
21,AGTR1,,,,AGTR1,,,,,,,
22,AHNAK,,AHNAK,AHNAK,AHNAK,AHNAK,,,AHNAK,,AHNAK,
23,AHR,,,,AHR,,,,,,,AHR
24,AIMP1,,AIMP1,,AIMP1,,,,AIMP1,AIMP1,AIMP1,
25,AIMP2,,,,,,,AIMP2,,,,
26,AIP,,AIP,,AIP,,,,,,AIP,AIP
27,AK6,,,,,,,,,,,AK6
28,AKT1,,,,,,,,,,,AKT1
29,ALB,,,ALB,,,,,,ALB,,
30,ALDH3B1,,,,,,,,,,,
31,ALK,,,,ALK,,,,,,,ALK
32,AMER1,,AMER1,,,,,,,,,AMER1
33,ANXA5,,,,,,,,,,,ANXA5
34,ANXA6,,,,,,,,,,,
35,ANXA8L1,,,,,,,,,,,ANXA8L1
36,AP2B1,,,,,,,,AP2B1,,,
37,AP3M1,,,,,,,,,,,
38,AP4E1,,,,,,AP4E1,,,,,
39,AP4M1,,AP4M1,,,AP4M1,AP4M1,AP4M1,,,AP4M1,
40,AP4S1,,AP4S1,AP4S1,AP4S1,,,AP4S1,,AP4S1,AP4S1,
41,APBB1,APBB1,,,,APBB1,,,,,,
42,APC,,,,,,,,,,,APC
43,APLF,,,,,,,,,,,APLF
44,APOA1,,,,,,,,,,,
45,APOB,,,,,,,,,,,APOB
46,APOBEC3C,,,,,,,APOBEC3C,,,,APOBEC3C
47,APOBEC3H,,,,,,,APOBEC3H,,,,APOBEC3H
48,APOBEC4,,,,,,,,,,,APOBEC4
49,APOE,APOE,,,APOE,,,,,,,
50,APP,APP,,,APP,APP,,,,,,
51,APPBP2,APPBP2,,,,APPBP2,,,,,,
52,AQP4,AQP4,AQP4,AQP4,AQP4,AQP4,,,AQP4,AQP4,AQP4,AQP4
53,ARAF,,,,,,,,,,,ARAF
54,ARID1A,,,,,,,,,,,ARID1A
55,ARID2,,,,,,,,,,,
56,ARRDC3,,,,,,,,,,,
57,AS3MT,,,,,,,,,,,AS3MT
58,ASB1,,,,,,,,,,,ASB1
59,ASB12,,ASB12,,,,ASB12,,,ASB12,ASB12,ASB12
60,ASB3,,,,,,,,,,,
61,ASXL1,,,ASXL1,,,,,,,,ASXL1
62,ATF6,,,,,,,,,,,
63,ATG5,,,,,,,,,ATG5,,ATG5
64,ATG7,,,,,,,,,ATG7,,ATG7
65,ATM,,,,,,,,,,ATM,ATM
66,ATOH8,,ATOH8,ATOH8,,ATOH8,,,,,ATOH8,
67,ATP2B3,,,,,,,,,,,ATP2B3
68,ATP6AP2,,,ATP6AP2,,,ATP6AP2,,,,,
69,ATP6V1B2,,,,,,ATP6V1B2,ATP6V1B2,,,,
70,ATP7B,,,,,,,,,,,ATP7B
